-- Merging decision tree log ---
manifest
ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:1:3-62:14
MERGED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:1:3-62:14
INJECTED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/debug/AndroidManifest.xml:2:1-8:12
		ADDED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:25-78
meta-data#delivery_metrics_exported_to_big_query_enabled
ADDED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:32:9-34:37
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:34:13-34
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:33:13-74
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-37:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:37:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:36:13-64
meta-data#firebase_messaging_notification_delegation_enabled
ADDED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:38:9-40:37
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:40:13-34
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:39:13-78
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:44:9-46:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:46:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:45:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/30a22fd762f278f8cb7b908f0aaa2ac9/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/30a22fd762f278f8cb7b908f0aaa2ac9/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/538b8390cf0235710afe44369cb95242/transformed/firebase-installations-19.1.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/538b8390cf0235710afe44369cb95242/transformed/firebase-installations-19.1.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/f1164b899cbef46cb3e5e850c290ecba/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/f1164b899cbef46cb3e5e850c290ecba/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/1215ccf2b58ea7dbbf0df17e1c17114c/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/1215ccf2b58ea7dbbf0df17e1c17114c/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [:react-native-firebase_app] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:react-native-firebase_app] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-88
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-image-picker] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-63
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [com.facebook.react:react-android:0.78.0] /Users/technorizen/.gradle/caches/8.12/transforms/3bc63a8b158a542d836b9d9b783cf743/transformed/react-android-0.78.0-debug/AndroidManifest.xml:16:5-78
	android:name
		ADDED from [com.facebook.react:react-android:0.78.0] /Users/technorizen/.gradle/caches/8.12/transforms/3bc63a8b158a542d836b9d9b783cf743/transformed/react-android-0.78.0-debug/AndroidManifest.xml:16:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.78.0] /Users/technorizen/.gradle/caches/8.12/transforms/3bc63a8b158a542d836b9d9b783cf743/transformed/react-android-0.78.0-debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.78.0] /Users/technorizen/.gradle/caches/8.12/transforms/3bc63a8b158a542d836b9d9b783cf743/transformed/react-android-0.78.0-debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.78.0] /Users/technorizen/.gradle/caches/8.12/transforms/3bc63a8b158a542d836b9d9b783cf743/transformed/react-android-0.78.0-debug/AndroidManifest.xml:20:13-77
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:25:5-81
MERGED from [app.notifee:core:202108261754] /Users/technorizen/.gradle/caches/8.12/transforms/9cdab5b041cff8eab112343627b2c087/transformed/core-202108261754/AndroidManifest.xml:12:5-81
MERGED from [app.notifee:core:202108261754] /Users/technorizen/.gradle/caches/8.12/transforms/9cdab5b041cff8eab112343627b2c087/transformed/core-202108261754/AndroidManifest.xml:12:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:26:5-77
MERGED from [app.notifee:core:202108261754] /Users/technorizen/.gradle/caches/8.12/transforms/9cdab5b041cff8eab112343627b2c087/transformed/core-202108261754/AndroidManifest.xml:15:5-77
MERGED from [app.notifee:core:202108261754] /Users/technorizen/.gradle/caches/8.12/transforms/9cdab5b041cff8eab112343627b2c087/transformed/core-202108261754/AndroidManifest.xml:15:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/technorizen/.gradle/caches/8.12/transforms/ccf676b0920625ed4661ab473402edf3/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/technorizen/.gradle/caches/8.12/transforms/ccf676b0920625ed4661ab473402edf3/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/technorizen/.gradle/caches/8.12/transforms/7b7678992bf3f078251eaaab9dd72f4f/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/technorizen/.gradle/caches/8.12/transforms/7b7678992bf3f078251eaaab9dd72f4f/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/technorizen/.gradle/caches/8.12/transforms/7df1a1ea6e87a8f6c3f425e381067649/transformed/profileinstaller-1.4.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/technorizen/.gradle/caches/8.12/transforms/7df1a1ea6e87a8f6c3f425e381067649/transformed/profileinstaller-1.4.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/technorizen/.gradle/caches/8.12/transforms/7f7ef292173757ff0d1c1fdc851634da/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/technorizen/.gradle/caches/8.12/transforms/7f7ef292173757ff0d1c1fdc851634da/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:35:17-68
